song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,230480,https://open.spotify.com/track/56y1jOTK0XSvJzVv9vHQBK,85,2023-10-06 10:09:15+00:00,1bBez9PNvkJPW08bU7NYta,5cj0lLjcoR7YOSnhnX0Po5
7x9aauaA9cu6tyfpHnqDLo,Seven (feat. Latto) (Explicit Ver.),184400,https://open.spotify.com/track/7x9aauaA9cu6tyfpHnqDLo,97,2023-10-06 10:09:15+00:00,53985D8g3JcGBoULSOYYKX,6HaGTQPmzraVmaVxvz6EUc
01qFKNWq73UfEslI0GvumE,3D (feat. Jack Harlow),201812,https://open.spotify.com/track/01qFKNWq73UfEslI0GvumE,84,2023-10-06 10:09:15+00:00,0fJ0beklzFwoBv01U8792s,6HaGTQPmzraVmaVxvz6EUc
3rUGC1vUpkDG9CZFHMur1t,greedy,131872,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,96,2023-10-06 10:09:15+00:00,3UOV8XvCwMKaATRNXrYCjN,45dkTj5sMRSjrmBSBeiHym
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,178426,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,99,2023-10-06 10:09:15+00:00,1NAmidJlEaVgA3MpcPFYGq,06HL4z0CvFAxyc27GXpf02
5mjYQaktjmjcMKcUIcqz4s,Strangers,172964,https://open.spotify.com/track/5mjYQaktjmjcMKcUIcqz4s,96,2023-10-06 10:09:15+00:00,18ogtNq9F7DmMkNYO6Xb4k,7uMDnSZyUYNBPLhPMNuaM2
5RqSsdzTNPX1uzkmlHCFvK,QLONA,172797,https://open.spotify.com/track/5RqSsdzTNPX1uzkmlHCFvK,93,2023-10-06 10:09:15+00:00,0FqAaUEyKCyUNFE1uQPZ7i,790FomKkXshlbRYZFtlgla
7ABLbnD53cQK00mhcaOUVG,LALA,197920,https://open.spotify.com/track/7ABLbnD53cQK00mhcaOUVG,97,2023-10-06 10:09:15+00:00,3puAvurwvtvi1rodndIPW8,7iK8PXO48WeuP03g8YR51W
63ui2w3QJBp8xx0c1MJB2Z,UN PREVIEW,165582,https://open.spotify.com/track/63ui2w3QJBp8xx0c1MJB2Z,92,2023-10-06 10:09:15+00:00,72GhGik5fsSeFkgpjsllVj,4q3ewBCX7sLwd24euuV69X
1kuGVB7EU95pJObxwvfwKS,vampire,219724,https://open.spotify.com/track/1kuGVB7EU95pJObxwvfwKS,95,2023-10-06 10:09:15+00:00,1xJHno7SmdVtZAtXbdbDZp,1McMsnEElThX1knmY4oliG
2HafqoJbgXdtjwCOvNEF14,Si No Estás,184061,https://open.spotify.com/track/2HafqoJbgXdtjwCOvNEF14,91,2023-10-06 10:09:15+00:00,66k6EGkPtYoN44anGIsEPW,0jbo7KFNMiIkfBR6ih0yhm
4rXLjWdF2ZZpXCVTfWcshS,fukumean,125040,https://open.spotify.com/track/4rXLjWdF2ZZpXCVTfWcshS,95,2023-10-06 10:09:15+00:00,5qmZefgh78fN3jsyPPlvuw,2hlmm7s2ICUX0LVIhVFlZQ
6XbtvPmIpyCbjuT0e8cQtp,Columbia,186000,https://open.spotify.com/track/6XbtvPmIpyCbjuT0e8cQtp,96,2023-10-06 10:09:15+00:00,07kam1Dks7GIucbSelfvyX,52iwsT98xCoGgiGntTiR7K
7mXuWTczZNxG5EDcjFEuJR,LADY GAGA,212878,https://open.spotify.com/track/7mXuWTczZNxG5EDcjFEuJR,95,2023-10-06 10:09:15+00:00,4jox3ip1I39DFC2B7R5qLH,12GqGscKJx3aE4t07u7eVZ
